{'banner': 45, 'preroll': 4258}
                                '4qjsuuhvhI8': 1,
                                '67kI2U9dTPY': 1,
                                '6HOH127anQc': 1,
                                '77lCgdGCb4w': 1,
                                '79dWPGAMzY8': 1,
                                '9FoyQ9-7P_w': 1,
                                '9VjuF9jking': 1,
                                '9hrPlbawILU': 1,
                                'AYWG6nGnhSM': 1,
                                'CtsuQvpBabg': 1,
                                'DLRmtUJrYes': 1,
                                'Dfz3QC2bGFc': 1,
                                'GHLq5vEpYtE': 1,
                                'Ggiz4PIQP_I': 1,
                                'JD6Wq4rprco': 1,
                                'Js_hHWdVf9A': 1,
                                'b-Vyr6wiTyY': 1,
                                'bm6w2lgAg4g': 1,
                                'dJdOOKTwpQM': 1,
                                'hLLUNAB7XkY': 1,
                                'opnMXws2hts': 1,
                                'pYcBAM9-zzI': 1},
 'https://amplemanifestation.launchpad.inboxblueprint.net': {'-Noym-keqZc': 1,
                                                             '2_e9vf4ssBI': 1,
                                                             'm4XOEZer9HQ': 1},
 'https://apply.useducationresources.com': {'6j24pHe0ECI': 1,
                                            'AjDXDx7Qj78': 1,
                                            'EUAHfpcdGH0': 1,
                                            'at_ezaQuN5o': 1,
                                            'dVfLiHB9-tw': 1,
                                            'dsq8b8f_GHI': 1},
 'https://arkcrystals.com': {'-r6ZBYifgok': 1,
                             '4037-WviPQo': 1,
                             '4dpEQ68cG0g': 1,
                             'LCNr-wEkDtk': 1,
                             'Vg5R2mFDkZk': 1,
                             'i3Au5Bsm4gU': 1},
 'https://artgrid.io': {'KfQW0lZdADM': 1, 'ciNvKtRGdhI': 1},
 'https://artlist.io': {'5OjFI40SULc': 1},
 'https://attach.mikmak.tv': {'-sXYIxH7fVM': 1,
                              '0u5J8Glucmc': 1,
                              '1sPePHZ95lQ': 1,
                              '22UWpb4DFVs': 1,
                              '2NalC0FnnR8': 1,
                              'RUvBPqGa_lg': 1,
                              'cqHwI35SDEA': 1},
 'https://automatedinvestor.com': {'rEoluG1FcF0': 1},
 'https://avengers.square-enix-games.com': {'Gxu-OdAa3z4': 1, 'aq8Rc8kKFLo': 1},
 'https://basementbeast.com': {'-6Zv8JKzddo': 1, 'DbV-oq4w9cM': 2},
 'https://biblical-secret.com': {'-ZQBYiZ-ztU': 1,
                                 '0-rpluoNLWc': 1,
                                 '4Fytba-qi3I': 1,
                                 'DiCLv5Ku8y4': 1,
                                 'ICLxRFSYwGk': 1,
                                 'XpEvP-G5JlY': 1,
                                 'b4wfKjxXYjw': 1,
                                 'd3AaA6XHANY': 1,
                                 'f7z78jFjSnw': 1,
                                 'gYap7dmc1JA': 1},
 'https://blastiful.com': {'-VehNnDYl20': 1,
                           '0bPODxj7hQ0': 1,
                           '208BogOlfNo': 1,
                           '2ZYJyFpvwx4': 1,
                           '32T0Yo_hA6c': 1,
                           '515_TW4UGzQ': 1,
                           '6j24pHe0ECI': 1,
                           '9Ar_ENF-mF0': 1,
                           '9MTEXFSKET0': 1,
                           '9h8wK6N8vpk': 1,
                           'AMlkr12-z7A': 1,
                           'C5QwDzrOEDs': 1,
                           'C7jrdRqa1qc': 1,
                           'CP7D4APHk4A': 1,
                           'Inusmg9uZl4': 1,
                           'JVwPAFNnSHE': 1,
                           'Kbn-nmYsKhk': 1,
                           'U_cDHbwrm4I': 1,
                           'bYkcQqe_yKo': 1,
                           'b_oD-qCzJn0': 1,
                           'bcvtUBgdZ3U': 1,
                           'd-KI3jcXW8A': 1,
                           'e9pNQ4rW-Gg': 1,
                           'eN9EL-Rrtns': 1,
                           'feNTn-Q7g9A': 1},
 'https://blendjet.com': {'u_z8hsEzQ8U': 1},
 'https://blueskyamazon.com': {'E7w77LKOjqo': 1,
                               'Hm-gnzUIhMM': 1,
                               'd9aNdoi0MPc': 1},
 'https://bookwithtim.com': {'-e1VtLsOYtY': 1,
                             '18ldUZUQK78': 1,
                             '3VxVYMKjq94': 1,
                             '3tnSW_L042o': 1,
                             '6EEfgP8VBCc': 1,
                             '6qPaqouhKEQ': 1,
                             'AweZK_sdK_E': 1,
                             'Ch0KRX4DrxE': 1,
                             'Gc5S-ivYmlY': 1,
                             'JITO2YB5bY8': 1,
                             'gYap7dmc1JA': 1},
 'https://bootcamp.lurn.com': {'2GB39kHZdAg': 1},
 'https://brandondeon.com': {'JMFtTSOo-L0': 1, 'dgcTaEZXx2c': 1},
 'https://breathingtrainer-ap.com': {'42-8jYzCv3M': 1,
                                     '5yIIgJXil8s': 1,
                                     'BxXhIk9QMAQ': 1,
                                     'bqi54oiTMk8': 1,
                                     'gEdNztMQHto': 1},
 'https://build.nycmuslimcenter.org': {'JOAHD28xPTI': 1},
 'https://buynuubu.com': {'0Fjv5q0-GO4': 1,
                          '15qW3-MPW3Q': 1,
                          '6HaSXOOE1hI': 1,
                          '6VP6mnJM3MM': 1,
                          'KLh2vv6GdYM': 1,
                          'iIh4ZHLTnUQ': 1},
 'https://buyoneglass.com': {'1TxCiEzcpEY': 1, 'E0p12VZyMIU': 1},
 'https://buystarscope.co': {'qXHIyI9eRX0': 1},
 'https://californialightworks.com': {'2QEW3MWtbm0': 2},
 'https://calmigo.com': {'GZUsgOgDp4o': 1,
                         'He3UZZvhBf4': 1,
                         'KiX0dDq7uaM': 2,
                         'cWaBjl6NVD0': 1},
 'https://capitaloneshopping.com': {'0UkHHL1sJYE': 1,
                                    '15VmjyMRpNM': 2,
                                    '1K6ve7gKoH4': 1,
                                    '3ZBuILG2G94': 2,
                                    '5-HfJ2M3RWc': 1,
                                    'c66cDVmWLao': 1,
                                    'gB3zY6HZMF0': 1,
                                    'nOOwkXuvsZI': 1},
 'https://carreraworld.com': {'1hE0pAV8irI': 1,
                              '2_TpqJXpuXM': 1,
                              'Ci-otMoYqTA': 1,
                              'NEq4TkuU7sM': 1},
 'https://carsinsurancenetwork.com': {'0F1ny_5macM': 1,
                                      '292bznB2HAw': 1,
                                      '5-XGy8HZ4sc': 1,
                                      '5kkjKwjinK4': 1,
                                      '7_fO2LwZ2-E': 1,
                                      '8lxClR8mbcg': 1,
                                      '9b3_rvE2_GY': 1},
 'https://caseyshipp.com': {'9IqU-nzl1yk': 1, 'egyJNkwPJS8': 1},
 'https://christianmartin.org': {'6Bi_hYV-Sp8': 1,
                                 '7yRvOWJg4uY': 1,
                                 'CrDPlWTf4bU': 1},
 'https://chriswane.com': {'4RoPkno0K2c': 1},
 'https://claims.peoplesjustice.net': {'04B8jG8sRoQ': 1,
                                       '0MebYT8AZTo': 1,
                                       '2enhqtBD8K0': 1,
                                       '2kkv7SHxofY': 1,
                                       '4oQ3ZJNQo_U': 1,
                                       '7EU30Ms8mrE': 1,
                                       '7yRGQiTsXXQ': 1,
                                       '8Hf0dkr5-Jk': 1,
                                       'BkBu5YwLJXA': 1,
                                       'D3YAJGvWvoU': 1,
                                       'Dwt76ejibcE': 1,
                                       'EkJaTf1zfpk': 1,
                                       'FffzGbqwJRs': 1,
                                       'GCEs1fzzMNI': 1,
                                       'LTbAl2P4Uio': 1,
                                       'U-pankh2euI': 1,
                                       'UCj8hg3OCGM': 1,
                                       'arji-mJmC44': 1,
                                       'd6dr5wkHc1k': 1,
                                       'dZT9CMZ6lAA': 1,
                                       'lOKKLS1e0q8': 1,
                                       'pvFuQGKrRPg': 1},
 'https://cleanenergyassociation.org': {'1bNaupemo1g': 1,
                                        '1lbkueVOYOU': 1,
                                        '1qWO8NYx8xw': 1,
                                        '4WxdnU2LEs0': 1,
                                        '6NH9e_8IQjg': 1,
                                        '76uFR0SGsSU': 1,
                                        'ODgtuFe12U0': 1,
                                        'USPOj1b5lHU': 1,
                                        'dZbJYCphCl0': 1,
                                        'fMC393AaYf8': 1,
                                        'gzqou7XiHwQ': 1,
                                        'hqm6_tH9-sA': 1,
                                        'lqqY09rSD-M': 1},
 'https://clientconnect.labaton.com': {'2UoMVtpfsUo': 1},
 'https://clixli.com': {'9ysYujG0U9I': 1, 'AEQAn8kLMZ8': 1},
 'https://code.whitehatjr.com': {'39a7nbf8ro4': 1, 'fZ6YCb8bifg': 1},
 'https://colinroderick.com': {'3TBWXQeKIv4': 1},
 'https://conservativebuzz.com': {'2Ag4runkbzw': 1,
                                  '2o6tehuToJE': 1,
                                  '7_eQMrEu9Pw': 1,
                                  'Dw4pxlbtaNo': 1,
                                  'QdVgVy8taBk': 1},
 'https://content.vitoriastone.com': {'0nIQ03XPqHo': 1},
 'https://corporate.walmart.com': {'cPi7b8Jp0qQ': 1},
 'https://creditcards.chase.com': {'-5iqKwkvagU': 1, '8Ph539_3vqQ': 1},
 'https://davidfornyc.com': {'-pltI0NHUNE': 1,
                             '6HganIVzy1Y': 1,
                             '7GbndZVMEZI': 2,
                             'BD8jdu4zyzE': 1,
                             'GdQhkY9DYXU': 1},
 'https://deals.originaldefense.com': {'32BiRu3pxaU': 1},
 'https://deals.ultrawifipro.com': {'CU_c9FWIa7s': 1},
 'https://digitalhealthylifestyle.com': {'3nbvoPOFoGc': 1,
                                         '5U6gq6o6iJM': 1,
                                         'D-at4oVLUHg': 1},
 'https://discovermiddlesex.com': {'0xf7hqXn8Ys': 1,
                                   '1SSp_Bhjd8U': 1,
                                   '3RrfBqLutHM': 1,
                                   '3iwCK8t-aT0': 1,
                                   '49oYwYt2JIs': 1,
                                   '5eqyhaJTkE8': 1,
                                   '66fKAn_WiVU': 1,
                                   '9LoR7Ydgcu4': 1,
                                   'kFmdafhK8AA': 1,
                                   'yYKUnp1aS_4': 1,
                                   'zcxCD2yT83c': 1},
 'https://diyonthedaily.com': {'iCwpqFXvnwo': 1},
 'https://drsquatch.com': {'-FaxAaOHDgg': 1,
                           '0-cuVXcCI24': 1,
                           '9WNwR3EFBu4': 1,
                           'EoznHrSLBDQ': 1,
                           'O3laKncBzE0': 1,
                           'jNhdy7VuSZ0': 1,
                           'rEwS3iY5Bss': 1},
 'https://ecolaundryorb.com': {'06hkfa80kxU': 1,
                               '0Xy-Lj36Q9M': 1,
                               '13lpBsIES4M': 1,
                               '1_nJkUjd53Y': 1,
                               '1pIXVvlahyQ': 1,
                               '7_l6f5Q7gEo': 1,
                               '9fc2ogl7jCU': 1,
                               'BARwiu2pmDY': 1,
                               'Gc5S-ivYmlY': 1,
                               'T-X0tRIPB4Y': 1,
                               'j8J-rJP5Fso': 1},
 'https://electromagneticguard.com': {'2yby_h8ysz4': 1,
                                      '4vFjOWL2_Qw': 1,
                                      '6IVubdi-D7w': 1,
                                      '92CDJRvxly4': 1,
                                      'DPIACc8xGbw': 1,
                                      'I6Od7U28pgg': 1,
                                      'KRHTb2tvUts': 1,
                                      'PbpuuPUdCT0': 1,
                                      'cWcqJkhqrOs': 1,
                                      'dLAGQxS5sWg': 1,
                                      'gEdNztMQHto': 1,
                                      'iIbeH4eRdQY': 1},
 'https://esamastery.com': {'0RQJizC7mQo': 1},
 'https://estylishshop.com': {'-4XofvNPh3U': 1,
                              '1a5wp1fZ1zM': 1,
                              '3mFAYvktF4g': 1,
                              '6HoiMs1C4oQ': 1,
                              '9QWmgxW1k3g': 1,
                              'IBgidPtvbew': 1,
                              'fBra3IEtoSQ': 1},
 'https://event.fortunebuilders.com': {'--0B5D4WuWE': 1,
                                       '-5iqKwkvagU': 1,
                                       '-DDQaEIKnxQ': 2,
                                       '-ZmeIXvxbc8': 1,
                                       '-ck2YsX0I-c': 1,
                                       '-fg0pszeafg': 1,
                                       '-hKzWhMgGBc': 1,
                                       '0IUuSpd_2uU': 1,
                                       '0LZYhoE9GJc': 1,
                                       '0X16gEeNNDc': 2,
                                       '0fA3nogq7i8': 1,
                                       '0nantUWA2D4': 1,
                                       '0qX7GSJU3bM': 1,
                                       '130bzAzAs8U': 1,
                                       '14_j6rCef_0': 2,
                                       '1GRjBOcG94M': 1,
                                       '1XVWMOWYiEM': 1,
                                       '1sFXsGIPDgo': 2,
                                       '1zz8_MxcnzY': 1,
                                       '21c-DW0maA4': 1,
                                       '22QwJ2Et1dQ': 2,
                                       '2Oxl3sDdZuw': 1,
                                       '2VIqtqRdJX4': 1,
                                       '2W37JsVKxc0': 1,
                                       '2e_9leSRH2A': 2,
                                       '2xSk47AkHX8': 1,
                                       '2zVpnYuagzU': 1,
                                       '30jmfkDz_hg': 1,
                                       '34H8u7ItZ4k': 1,
                                       '35GTSsLF7l8': 1,
                                       '37KWQM81NHc': 2,
                                       '38WH6KCOSl0': 1,
                                       '3F7z77FOJy0': 1,
                                       '3NB-d79TfVg': 1,
                                       '3RxrUP8FZRo': 1,
                                       '3ZeyndsUlf0': 2,
                                       '3rXlNpEhYXI': 1,
                                       '3sZveL9nHrs': 1,
                                       '4NHl9QDjZAQ': 1,
                                       '4mpsohPHL1c': 1,
                                       '4tepXXNDyH0': 1,
                                       '52ypxpCnWQA': 1,
                                       '5juQgmxwytI': 1,
                                       '6BZo1tneKx0': 1,
                                       '6G0q-iYMWaw': 1,
                                       '6bQxCbH8IE8': 1,
                                       '7ui2eXGRSW8': 1,
                                       '8OINiQ4MFlo': 1,
                                       '8ud4USEn56A': 1,
                                       '9KOUE5iamOw': 1,
                                       '9v1euSMMNCY': 1,
                                       'ADfGQTR9Itg': 1,
                                       'AUik4NKbuz0': 1,
                                       'Afr3LkJvQfM': 2,
                                       'Ayni0MJY-xw': 1,
                                       'B1Dye6mC5iQ': 1,
                                       'Bgi-qos3awY': 1,
                                       'BhY6GrRk9Ak': 1,
                                       'Dji-Y5SaiGE': 3,
                                       'E7jAs6fS9X8': 1,
                                       'EmBpAa9gTdA': 1,
                                       'Eph64zCeKb0': 1,
                                       'EswaOQL48IM': 1,
                                       'FX3LacqYR58': 1,
                                       'GT-hNVNPLH0': 1,
                                       'GqIWiZzdMG8': 1,
                                       'JHPiejDHRls': 1,
                                       'JRK6vSqAgKk': 1,
                                       'JxTwkdZEe50': 2,
                                       'LIuuirVAJqQ': 1,
                                       'NgJYng27Wv4': 1,
                                       'ODgtuFe12U0': 1,
                                       'SJIn28i2bvQ': 1,
                                       'SjAUP8hltUA': 1,
                                       'XLKuLhJoC60': 1,
                                       'Y0uDpAKdpKA': 2,
                                       'Z1FaDWDqgJc': 1,
                                       'bYViEgTLFc4': 1,
                                       'd3AaA6XHANY': 1,
                                       'dPTq0DXWC-k': 1,
                                       'dnXcfVsMVyI': 1,
                                       'eUjJzEhDlLQ': 1,
                                       'ikxCH5DmLxg': 1,
                                       'kJ-kefT9jxs': 1,
                                       'rdcL1GwOFgA': 1,
                                       'sUSTNAPyo0s': 1},
 'https://event.webinarjam.com': {'2VIqtqRdJX4': 1,
                                  '3G4tCTMk9NA': 1,
                                  '63t6UD6tDGY': 1,
                                  '8TbDR5UE0oo': 1,
                                  '9TJRZNjd6RM': 1,
                                  'RxLJ7d8aO9c': 1,
                                  'aoAGXS7M_ro': 1},
 'https://flawlybrush.com': {'adlVgB1DfQk': 1, 'kAYCJLEv0q4': 1},
 'https://flexfits.com': {'4rEEG7C-e2o': 1, 'RGVSYEm6KJU': 1},
 'https://floraspring.com': {'-7K3Gya0Yp0': 1,
                             '-KniQacdBrU': 1,
                             '-UIBAwc9Sz8': 1,
                             '0Uwy0VcFXws': 1,
                             '0dkS5UOakHk': 1,
                             '0lBsJd6oJH4': 1,
                             '1_nJkUjd53Y': 1,
                             '1f4s-jznaf4': 1,
                             '294YPZAdA2c': 1,
                             '2Y6D39c1pjw': 1,
                             '2_Khr5YO420': 1,
                             '2qKPU-uhfIg': 1,
                             '331DR8-jKzk': 1,
                             '39qD2hLPPiw': 1,
                             '3C_2AVAgSuw': 1,
                             '3UWMUkD8lCE': 1,
                             '42-8jYzCv3M': 1,
                             '4RoPkno0K2c': 1,
                             '4UJarW0M9ac': 1,
                             '4_1iSBzTvHo': 1,
                             '4_A1-dTikLA': 1,
                             '4ozUTs07YNk': 1,
                             '5-XGy8HZ4sc': 1,
                             '5Ej_3JFrd7o': 1,
                             '5oHonR17tlo': 1,
                             '5wS21qVRSKA': 1,
                             '5zYMcNMYDGk': 1,
                             '6XltxO3Z6j0': 1,
                             '6fn56CHceIw': 1,
                             '730uONiWEcs': 1,
                             '77FzbuAh10A': 1,
                             '7irGkk0w88A': 1,
                             '7qG0xkZNxho': 1,
                             '8Bjm87nDvB4': 1,
                             '8x2QnrSQSPM': 1,
                             '98pYUghSA2s': 1,
                             'A5G4gnQ_9UQ': 1,
                             'AXv5B-TjaP4': 1,
                             'AcQE442Afwc': 1,
                             'At8b0JleMf8': 1,
                             'B2GbeEbsVb8': 1,
                             'BQl0zoLHvjM': 1,
                             'BpK2EBtrNM8': 1,
                             'C8X4gHayXkw': 1,
                             'CP7D4APHk4A': 1,
                             'CWN-9xuqiuo': 1,
                             'CeF803r0Q1A': 1,
                             'D6zmT4a9feg': 1,
                             'DL4Epvsd8zs': 1,
                             'E7w77LKOjqo': 1,
                             'ETufPiw5oOQ': 1,
                             'EbPilUSaIig': 1,
                             'EcBJJyacTmg': 1,
                             'Ev4T0CKsFOA': 1,
                             'Ggiz4PIQP_I': 1,
                             'HilwQTzWOqw': 1,
                             'OAsVwU6_93Y': 1,
                             'OF-6oIc_bFI': 1,
                             'WHrDrKSKZis': 1,
                             'YtVzgNesyJg': 1,
                             'a2PDuwhTE8s': 1,
                             'aXX68nhvdNE': 1,
                             'bYkcQqe_yKo': 1,
                             'c8KWakfpn-w': 1,
                             'cY0oat_cKdI': 1,
                             'cf9FZLsvRcA': 1,
                             'cfy9CRNzH0I': 2,
                             'cmg9-Dakf3I': 1,
                             'd0pfclk62BQ': 1,
                             'do25R7XC4UU': 2,
                             'eAJN45l7bqs': 1,
                             'eNp_gnUkk70': 1,
                             'fXa0tGMX3ag': 1,
                             'ftRzVqci4nQ': 1,
                             'g2_FZtRC6_8': 1,
                             'got2pR7k1KQ': 1,
                             'hLKWO576BCk': 1,
                             'kqQZWdqZj0Q': 1,
                             'kvE4tKKl5b8': 1,
                             'ltCdhAwVKpQ': 1,
                             'mwUfQzrybc8': 1,
                             'oLUafl3TLUA': 1,
                             'oyR7R4w69KU': 1,
                             'r1n0LlCh19Y': 1,
                             'zO3bI1gAmVs': 1},
 'https://forceofthemind.com': {'-E8AXdM7aIQ': 1, 'c6uzk7DiX98': 1},
 'https://freekit.birchgold.com': {'58Pp0aUIZo8': 1},
 'https://frequentsearches.com': {'0pz610tVMaA': 1},
 'https://fundrise.com': {'cEjlmh2V9AI': 1, 'lKFfJ7GDyoM': 1},
 'https://funnelclub40.ventureagencia.biz': {'9LqGK2C3i-o': 1,
                                             'yYKUnp1aS_4': 1},
 'https://gearelevation.com': {'6i5K-YxmCuM': 1,
                               'Hb8OrywJFds': 1,
                               'JEhfv6m3PFc': 1},
 'https://get-cleant.com': {'D26SnhnFuqs': 1, 'Ph256dNin_Y': 1},
 'https://get-novitec.com': {'018_nBo7DNU': 1,
                             '0BrDF5WLyQs': 1,
                             '0MhLSsQ5gY8': 1,
                             '0PLckRT4Y58': 1,
                             '0SSD5dLV9fw': 1,
                             '3DMHRPVR_EQ': 1,
                             '3IL-gV6VxlY': 1,
                             '4gKkLz_-yxM': 1,
                             '4jsEAKMdpms': 1,
                             '4yt0zf9Q5LY': 2,
                             '6Bh8IVyhooo': 1,
                             'AKRM84MSm1A': 1,
                             'CQLVvsiTNws': 1,
                             'CfUI97AwsuU': 1,
                             'Cnov17bmPoo': 1,
                             'G91L7MWZ728': 1,
                             'GmuFTWojCbY': 1,
                             'GnLyjsO7mZc': 1,
                             'GnbPHFVw6Vs': 1,
                             'a76gEB-L4RA': 1,
                             'aujvum1wJxc': 1,
                             'b1O2Kg-qh7U': 1,
                             'bik1Hvr9McM': 1,
                             'gWcYuLnrgXQ': 1,
                             'gmrTi396yhk': 1,
                             'rEoluG1FcF0': 1,
                             'sQcbiyS3Tss': 1},
 'https://get-ryoko.co': {'A_Eo7-hVxv0': 1,
                          'EbFMnrPbAmU': 1,
                          'GdQhkY9DYXU': 1,
                          'JRK6vSqAgKk': 1},
 'https://get.joinhoney.com': {'5vFeRapMU2I': 1, '7PMF7Fp0ZAY': 1},
 'https://getlambs.com': {'-Cs2q0cbEwc': 1,
                          '06L6X7trG6Y': 1,
                          '15tLb7uPx6U': 1,
                          '1n8CKU_I7Ac': 1,
                          '3tiSnmNH-BI': 1,
                          '4LFhHh7UR3U': 1,
                          '4M9cM1RjhDc': 1,
                          '7SbDDtIHmqk': 1,
                          '8BxonMSEXmY': 1,
                          '9b3_rvE2_GY': 1,
                          'B5bUFnwgLzQ': 1,
                          'GuPZ5nAFjVc': 1,
                          'HMCFtvXFPgI': 1,
                          'KhI0TWUGg1E': 1,
                          'Px36yFzxujQ': 1,
                          '_8HefwuMlvA': 1,
                          'bm72m6JJ3Xo': 1,
                          'c-dths-XVNs': 1,
                          'crdF1vhqKRU': 1,
                          'dJu54glhYUI': 1,
                          'ddJHYv7egU0': 1,
                          'ddwuBHg-pys': 1,
                          'fj1-uGWta9A': 1,
                          'hcYkv9wZ-fE': 1,
                          'jHlIcVh2IMo': 1,
                          'vKZMXAHHhUc': 1},
 'https://getmymetabolictype.com': {'00ELvFsFp0g': 1,
                                    '2Ag4runkbzw': 1,
                                    '5l4C1P9QWVo': 1,
                                    'D-M3cqjmqmA': 1,
                                    'JseZWFDlMYg': 1,
                                    'e3UCYS_6YqY': 1},
 'https://ghirelli.com': {'aocec_Bj-DA': 1},
 'https://go.americanmoneynews.com': {'4S9dDvCg87k': 1,
                                      '4qRhpMMov2s': 1,
                                      'cB6W7JzWlOY': 1,
                                      'eiAa9z8_E4s': 1,
                                      'nVJUT1i0_P0': 1,
                                      'zo0IkTclf88': 1},
 'https://go.amzdfy.com': {'3DAJL5q0GxU': 1, 'jAlsNW5cFLo': 1},
 'https://go.avgjoelifestyle.com': {'-0N7eayABwk': 1, 'VtWrnhO8lRQ': 1},
 'https://go.cleanenergyassociation.org': {'BMtj6SRwB7o': 1, 'zcxCD2yT83c': 1},
 'https://go.dreamsourceconsulting.com': {'4MVQapobIFs': 1},
 'https://go.getlifevac.io': {'-8BOupadArA': 1,
                              '0hogziRgFFw': 1,
                              '3Vi7H8yNHgk': 1,
                              '6MxSpOStSYc': 1,
                              '7sMwBdsLLKw': 1,
                              '9nU0cMQDxZQ': 1,
                              'CWoLYGXph34': 1,
                              'KapZqJ_N4PM': 1,
                              'gBJKwlQkq6o': 1},
 'https://go.getxyfindit.io': {'lKFfJ7GDyoM': 1},
 'https://go.ladyboss.com': {'0cH8uYcbd3Q': 1,
                             '1E8NXDd8Hyo': 1,
                             'HSjTssClsso': 1,
                             'co_sqRedSFs': 1,
                             'ix158Z-gQHI': 1},
 'https://go.magneticmind.com.au': {'EvjuFE0C68s': 1,
                                    'FwHux_dzUOA': 1,
                                    'LIuuirVAJqQ': 1,
                                    'fj1-uGWta9A': 1},
 'https://go.mastering.com': {'13lRQIS6aaI': 1},
 'https://go.mattpar.com': {'uv5bUg9rVw0': 1},
 'https://go.pace.edu': {'sf0rtrDFZog': 1},
 'https://go.publishinglife.com': {'-66TvdZQ1nI': 1,
                                   '-Du-L4TK5V0': 1,
                                   '-SFmzd6VwFI': 1,
                                   '-k2AYwW0p4A': 1,
                                   '1UxuCYulKd0': 1,
